complaint_id,reporter_id,subject_id,date,complaint_type,severity,resolution,days_to_resolve
CMP00176,AGENT-031,VF-002167,2026-03-25,Billing Issue,MEDIUM,Transferred to Legal,
CMP00177,VF-001612,VF-000840,2026-03-07,Billing Issue,Low,Under Review,
CMP00178,VF-002025,VF-000088,2026-03-24,Billing Issue,Critical,Rejected,
CMP00179,VF-001662,VF-001099,2026-02-11,Billing Issue,Medium,Transferred to Legal,
CMP00180,VF-000352,VF-000108,2026-01-07,Spam Messages,Medium,,
CMP00181,AGENT-019,VF-002963,2026-03-22,Unauthorized Balance Deduction,Critical,Under Review,
CMP00182,AGENT-002,VF-002258,2026-02-24,Unknown Calls,HIGH,,
CMP00183,AGENT-007,VF-002147,2026-02-08,Spam Messages,MEDIUM,,
CMP00184,VF-004549,VF-003064,2026-01-10,Fraud Report,HIGH,Rejected,
CMP00185,VF-000620,VF-000872,2026-01-08,Fake Collection Service,MEDIUM,Resolved,8.0
CMP00186,AGENT-039,VF-002402,2026-03-29,Spam Messages,MEDIUM,,
CMP00187,VF-001340,VF-001720,2026-03-07,Identity Theft,med,Transferred to Legal,
CMP00188,VF-000524,VF-004376,2026-02-23,Spam Messages,critical,,
CMP00189,VF-004048,VF-003717,2026-02-10,Identity Theft,med,Resolved,18.0
CMP00190,AGENT-014,VF-001296,2026-03-19,Fake Collection Service,Medium,Rejected,
CMP00191,AGENT-018,VF-004258,2026-02-12,Billing Issue,med,Under Review,
CMP00192,VF-003691,VF-003254,2026-02-06,Unknown Calls,critical,Transferred to Legal,
CMP00193,VF-001906,VF-004465,2026-02-11,Fake Collection Service,critical,Under Review,
CMP00194,AGENT-035,VF-001253,2026-01-09,Unauthorized Balance Deduction,Medium,Resolved,4.0
CMP00195,VF-000306,VF-001464,2026-02-22,Fake Collection Service,critical,,
CMP00196,AGENT-036,VF-001042,2026-01-15,Billing Issue,MEDIUM,Resolved,9.0
CMP00197,VF-004672,VF-002254,2026-03-06,Spam Messages,MEDIUM,Transferred to Legal,
CMP00198,VF-003077,VF-001630,2026-03-20,Unknown Calls,low,Rejected,
CMP00199,VF-000697,VF-001877,2026-02-09,Billing Issue,low,,
CMP00200,VF-001630,VF-002402,2026-01-14,Fraud Report,Medium,Transferred to Legal,
CMP00201,VF-004991,VF-001181,2026-02-05,Fake Collection Service,Critical,Rejected,
CMP00202,VF-003432,VF-002194,2026-01-16,Unknown Calls,Medium,Transferred to Legal,
CMP00203,AGENT-011,VF-004807,2026-01-01,Fake Collection Service,MEDIUM,Resolved,7.0
CMP00204,VF-003360,VF-004416,2026-02-18,Unauthorized Balance Deduction,High,Rejected,
CMP00205,VF-001904,VF-003127,2026-02-15,Fraud Report,Medium,Rejected,
CMP00206,VF-004645,VF-002186,2026-01-13,Billing Issue,MEDIUM,,
CMP00207,VF-002363,VF-001524,2026-02-05,Unauthorized Balance Deduction,HIGH,Resolved,1.0
CMP00208,VF-004947,VF-001661,2026-02-24,Fake Collection Service,MEDIUM,Under Review,
CMP00209,VF-000516,VF-001402,2026-02-13,Billing Issue,High,Transferred to Legal,
CMP00210,AGENT-026,VF-003099,2026-02-01,Identity Theft,Critical,Under Review,
CMP00211,AGENT-040,VF-000713,2026-02-27,Billing Issue,HIGH,Rejected,
CMP00212,VF-002926,VF-004912,2026-01-20,Fraud Report,Critical,Rejected,
CMP00213,VF-004044,VF-000386,2026-02-02,Spam Messages,Low,,
CMP00214,AGENT-029,VF-001908,2026-02-18,Billing Issue,med,Rejected,
CMP00215,AGENT-048,VF-004599,2026-02-19,Unauthorized Balance Deduction,med,,
CMP00216,VF-000166,VF-001407,2026-01-15,Spam Messages,MEDIUM,Transferred to Legal,
CMP00217,VF-001826,VF-003717,2026-02-21,Identity Theft,critical,Transferred to Legal,
CMP00218,AGENT-008,VF-001214,2026-01-04,Identity Theft,low,,
CMP00219,AGENT-032,VF-003649,2026-02-12,Unknown Calls,low,Rejected,
CMP00220,VF-004363,VF-004890,2026-03-10,Unknown Calls,MEDIUM,Transferred to Legal,
CMP00221,AGENT-001,VF-003419,2026-03-31,Unknown Calls,High,Resolved,30.0
CMP00222,VF-002419,VF-001797,2026-03-27,Spam Messages,Medium,Under Review,
CMP00223,AGENT-021,VF-003517,2026-03-16,Fake Collection Service,critical,Transferred to Legal,
CMP00224,VF-000775,VF-000061,2026-02-21,Identity Theft,HIGH,Rejected,
CMP00225,VF-004733,VF-001402,2026-03-21,Fake Collection Service,Low,Resolved,22.0
CMP00226,AGENT-025,VF-004445,2026-02-17,Unknown Calls,Medium,Under Review,
CMP00227,AGENT-016,VF-001538,2026-02-25,Fake Collection Service,Medium,Resolved,14.0
CMP00228,VF-000329,VF-002500,2026-01-26,Fraud Report,High,Transferred to Legal,
CMP00229,VF-002604,VF-000062,2026-03-31,Unknown Calls,Medium,,
CMP00230,VF-001262,VF-001526,2026-03-08,Unknown Calls,Critical,Rejected,
CMP00231,VF-004872,VF-002254,2026-03-11,Fake Collection Service,critical,Transferred to Legal,
CMP00232,VF-004131,VF-000913,2026-02-19,Fraud Report,med,,
CMP00233,VF-004874,VF-003151,2026-01-03,Billing Issue,low,Resolved,10.0
CMP00234,VF-002823,VF-004335,2026-03-13,Fraud Report,Medium,Rejected,
CMP00235,AGENT-029,VF-004623,2026-02-21,Fake Collection Service,High,Resolved,30.0
CMP00236,AGENT-035,VF-004599,2026-03-16,Spam Messages,High,Under Review,
CMP00237,AGENT-011,VF-004946,2026-01-21,Unknown Calls,Medium,Rejected,
CMP00238,AGENT-020,VF-001800,2026-01-21,Unauthorized Balance Deduction,Critical,Resolved,29.0
CMP00239,AGENT-036,VF-004090,2026-03-14,Fake Collection Service,low,Under Review,
CMP00240,VF-002879,VF-002194,2026-01-27,Fraud Report,med,Under Review,
CMP00241,VF-001516,VF-004436,2026-02-27,Unknown Calls,Low,,
CMP00242,AGENT-037,VF-001290,2026-03-14,Unknown Calls,High,Resolved,30.0
CMP00243,AGENT-003,VF-000745,2026-03-19,Identity Theft,Low,,
CMP00244,VF-003087,VF-001378,2026-01-25,Spam Messages,High,Transferred to Legal,
CMP00245,VF-004719,VF-002585,2026-01-26,Fraud Report,Low,Resolved,18.0
CMP00246,VF-001481,VF-001906,2026-01-15,Fake Collection Service,Medium,Rejected,
CMP00247,AGENT-037,VF-001274,2026-01-12,Unauthorized Balance Deduction,High,Rejected,
CMP00248,VF-003748,VF-003902,2026-01-06,Fake Collection Service,Critical,Transferred to Legal,
CMP00249,AGENT-042,VF-002021,2026-01-20,Fraud Report,High,Transferred to Legal,
CMP00250,AGENT-034,VF-000485,2026-01-27,Unknown Calls,critical,Rejected,
CMP00251,AGENT-042,VF-000941,2026-03-14,Unknown Calls,Critical,Rejected,
CMP00252,AGENT-012,VF-001333,2026-02-23,Unauthorized Balance Deduction,med,Resolved,16.0
CMP00253,AGENT-012,VF-000263,2026-01-18,Fake Collection Service,MEDIUM,,
CMP00254,VF-000236,VF-000027,2026-03-31,Spam Messages,HIGH,Under Review,
CMP00255,VF-003796,VF-002260,2026-02-26,Spam Messages,Critical,Rejected,
CMP00256,AGENT-003,VF-002578,2026-03-20,Unauthorized Balance Deduction,MEDIUM,Rejected,
CMP00257,AGENT-020,VF-004683,2026-02-23,Unauthorized Balance Deduction,critical,Resolved,8.0
CMP00258,VF-001888,VF-004152,2026-01-01,Spam Messages,Medium,Resolved,13.0
CMP00259,AGENT-016,VF-004915,2026-02-17,Fake Collection Service,low,Rejected,
CMP00260,AGENT-001,VF-004563,2026-02-17,Unknown Calls,Medium,Resolved,29.0
CMP00261,VF-004277,VF-004566,2026-02-28,Identity Theft,Critical,Rejected,
CMP00262,AGENT-029,VF-004750,2026-03-29,Spam Messages,Low,Rejected,
CMP00263,AGENT-018,VF-000386,2026-03-10,Fake Collection Service,critical,Rejected,
CMP00264,VF-001147,VF-001630,2026-03-17,Spam Messages,low,Resolved,8.0
CMP00265,AGENT-006,VF-001524,2026-02-25,Spam Messages,critical,Rejected,
CMP00266,VF-004471,VF-004380,2026-01-29,Fraud Report,med,Under Review,
CMP00267,VF-002997,VF-002989,2026-03-12,Billing Issue,low,Transferred to Legal,
CMP00268,AGENT-020,VF-000899,2026-02-28,Spam Messages,High,Rejected,
CMP00269,AGENT-040,VF-004345,2026-01-31,Fraud Report,HIGH,Under Review,
CMP00270,AGENT-018,VF-002788,2026-02-20,Fake Collection Service,Medium,Resolved,9.0
CMP00271,VF-004612,VF-001333,2026-02-04,Spam Messages,High,Under Review,
CMP00272,VF-003789,VF-003891,2026-01-11,Identity Theft,Medium,,
CMP00273,VF-002878,VF-003127,2026-02-23,Unknown Calls,High,Under Review,
CMP00274,AGENT-041,VF-002466,2026-02-28,Unknown Calls,low,Under Review,
CMP00275,VF-002322,VF-001705,2026-03-03,Spam Messages,Critical,Resolved,19.0
CMP00276,AGENT-003,VF-000459,2026-02-23,Billing Issue,High,Under Review,
CMP00277,AGENT-043,VF-002712,2026-01-21,Identity Theft,critical,Transferred to Legal,
CMP00278,VF-003266,VF-004678,2026-03-18,Fraud Report,HIGH,Rejected,
CMP00279,VF-003352,VF-002788,2026-02-04,Spam Messages,Critical,Resolved,14.0
CMP00280,VF-001777,VF-004310,2026-03-10,Spam Messages,High,Under Review,
CMP00281,VF-002474,VF-000899,2026-01-27,Unknown Calls,High,Under Review,
CMP00282,AGENT-011,VF-003077,2026-02-23,Fraud Report,low,Resolved,13.0
CMP00283,VF-001663,VF-004544,2026-03-06,Fake Collection Service,Medium,Transferred to Legal,
CMP00284,VF-004953,VF-000181,2026-03-01,Spam Messages,Critical,,
CMP00285,VF-002531,VF-001408,2026-01-01,Fake Collection Service,critical,Under Review,
CMP00286,VF-001531,VF-004468,2026-01-27,Identity Theft,low,Rejected,
CMP00287,VF-000705,VF-002204,2026-01-21,Fraud Report,Medium,Under Review,
CMP00288,VF-002173,VF-003466,2026-03-22,Fake Collection Service,Critical,Under Review,
CMP00289,VF-002804,VF-002552,2026-03-29,Fraud Report,critical,,
CMP00290,VF-002870,VF-004345,2026-03-24,Billing Issue,Critical,Under Review,
CMP00291,AGENT-013,VF-001311,2026-02-28,Unauthorized Balance Deduction,Medium,Rejected,
CMP00292,VF-001792,VF-001274,2026-03-23,Spam Messages,MEDIUM,Rejected,
CMP00293,VF-000912,VF-000538,2026-03-21,Unknown Calls,Critical,,
CMP00294,VF-004818,VF-004794,2026-01-01,Identity Theft,med,Transferred to Legal,
CMP00295,AGENT-007,VF-004252,2026-02-13,Billing Issue,med,Under Review,
CMP00296,AGENT-017,VF-001867,2026-03-19,Identity Theft,HIGH,Transferred to Legal,
CMP00297,AGENT-022,VF-001806,2026-01-07,Spam Messages,Critical,Resolved,14.0
CMP00298,AGENT-025,VF-002186,2026-02-26,Spam Messages,Critical,Resolved,8.0
CMP00299,AGENT-014,VF-002956,2026-02-19,Unknown Calls,med,Resolved,11.0
CMP00300,VF-000586,VF-002254,2026-03-18,Fake Collection Service,Medium,Rejected,
CMP00301,VF-003390,VF-003533,2026-01-09,Fraud Report,MEDIUM,,
CMP00302,VF-002708,VF-000914,2026-03-14,Billing Issue,Low,Resolved,25.0
CMP00303,VF-001056,VF-000940,2026-01-16,Fake Collection Service,med,Resolved,2.0
CMP00304,VF-000092,VF-000459,2026-03-20,Unauthorized Balance Deduction,low,Transferred to Legal,
CMP00305,AGENT-036,VF-004250,2026-02-22,Spam Messages,Medium,Transferred to Legal,
CMP00306,AGENT-014,VF-000789,2026-02-11,Billing Issue,Medium,Resolved,4.0
CMP00307,VF-001422,VF-001464,2026-03-20,Billing Issue,med,,
CMP00308,AGENT-030,VF-003518,2026-03-29,Spam Messages,HIGH,Transferred to Legal,
CMP00309,VF-002560,VF-004599,2026-03-09,Fraud Report,Critical,Rejected,
CMP00310,VF-004758,VF-002805,2026-01-17,Fraud Report,HIGH,,
CMP00311,AGENT-046,VF-001908,2026-03-05,Spam Messages,Critical,Resolved,19.0
CMP00312,AGENT-008,VF-002188,2026-02-14,Billing Issue,low,Transferred to Legal,
CMP00313,AGENT-007,VF-001714,2026-01-29,Fraud Report,Low,Under Review,
CMP00314,VF-000042,VF-003473,2026-02-08,Unknown Calls,Critical,Rejected,
CMP00315,VF-000248,VF-003625,2026-03-06,Fake Collection Service,Low,Under Review,
